cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIButton.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiRect.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiPoint.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiHost.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDimension.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiRootViewController.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiComplexValue.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiColor.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiBlob.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiBase.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiAnimation.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiAction.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/PlatformModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/OperationQueue.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/NetworkModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/Mimetypes.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/MediaModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/ImageLoader.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/GestureModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/FilesystemModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/DatabaseModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/ContactsModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/Bridge.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/AppModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/APIModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiUIWebView.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
